movie_title,rating,genre,in_theaters_date,on_streaming_date,runtime_in_minutes,tomatometer_status,tomatometer_rating,tomatometer_count,audience_rating,audience_count,on_streaming_year,in_theaters_year
Percy Jackson & the Olympians: The Lightning Thief,PG,Action & Adventure,2010-12-02,2010-06-29,83.0,Rotten,49.0,144.0,53.0,254287.0,2010,2010.0
Percy Jackson & the Olympians: The Lightning Thief,PG,Comedy,2010-12-02,2010-06-29,83.0,Rotten,49.0,144.0,53.0,254287.0,2010,2010.0
Percy Jackson & the Olympians: The Lightning Thief,PG,Drama,2010-12-02,2010-06-29,83.0,Rotten,49.0,144.0,53.0,254287.0,2010,2010.0
Percy Jackson & the Olympians: The Lightning Thief,PG,Science Fiction & Fantasy,2010-12-02,2010-06-29,83.0,Rotten,49.0,144.0,53.0,254287.0,2010,2010.0
Please Give,R,Comedy,2010-04-30,2010-10-19,90.0,Certified Fresh,86.0,140.0,64.0,11567.0,2010,2010.0
10,R,Comedy,1979-05-10,1997-08-27,118.0,Fresh,68.0,22.0,53.0,14670.0,1997,1979.0
10,R,Romance,1979-05-10,1997-08-27,118.0,Fresh,68.0,22.0,53.0,14670.0,1997,1979.0
12 Angry Men (Twelve Angry Men),NR,Classics,1957-04-13,2001-06-03,95.0,Certified Fresh,100.0,51.0,97.0,105000.0,2001,1957.0
12 Angry Men (Twelve Angry Men),NR,Drama,1957-04-13,2001-06-03,95.0,Certified Fresh,100.0,51.0,97.0,105000.0,2001,1957.0
"20,000 Leagues Under The Sea",G,Action & Adventure,1954-01-01,2003-05-20,127.0,Fresh,89.0,27.0,74.0,68860.0,2003,1954.0
"20,000 Leagues Under The Sea",G,Drama,1954-01-01,2003-05-20,127.0,Fresh,89.0,27.0,74.0,68860.0,2003,1954.0
"20,000 Leagues Under The Sea",G,Kids & Family,1954-01-01,2003-05-20,127.0,Fresh,89.0,27.0,74.0,68860.0,2003,1954.0
"10,000 B.C.",PG-13,Action & Adventure,2008-07-03,2008-06-24,109.0,Rotten,8.0,148.0,37.0,411087.0,2008,2008.0
"10,000 B.C.",PG-13,Classics,2008-07-03,2008-06-24,109.0,Rotten,8.0,148.0,37.0,411087.0,2008,2008.0
"10,000 B.C.",PG-13,Drama,2008-07-03,2008-06-24,109.0,Rotten,8.0,148.0,37.0,411087.0,2008,2008.0
The 39 Steps,NR,Action & Adventure,1935-01-08,1935-06-06,87.0,Certified Fresh,96.0,47.0,86.0,23827.0,2017,1935.0
The 39 Steps,NR,Classics,1935-01-08,1935-06-06,87.0,Certified Fresh,96.0,47.0,86.0,23827.0,2017,1935.0
The 39 Steps,NR,Mystery & Suspense,1935-01-08,1935-06-06,87.0,Certified Fresh,96.0,47.0,86.0,23827.0,2017,1935.0
3:10 to Yuma,NR,Classics,1957-07-08,2002-02-04,92.0,Fresh,96.0,27.0,78.0,9224.0,2002,1957.0
3:10 to Yuma,NR,Drama,1957-07-08,2002-02-04,92.0,Fresh,96.0,27.0,78.0,9224.0,2002,1957.0
3:10 to Yuma,NR,Western,1957-07-08,2002-02-04,92.0,Fresh,96.0,27.0,78.0,9224.0,2002,1957.0
Charly (A Heartbeat Away),PG,Comedy,2002-09-27,2003-01-08,103.0,Rotten,20.0,10.0,87.0,4819.0,2003,2002.0
Charly (A Heartbeat Away),PG,Drama,2002-09-27,2003-01-08,103.0,Rotten,20.0,10.0,87.0,4819.0,2003,2002.0
Charly (A Heartbeat Away),PG,Romance,2002-09-27,2003-01-08,103.0,Rotten,20.0,10.0,87.0,4819.0,2003,2002.0
Abraham Lincoln,NR,Classics,1930-08-11,2008-11-18,97.0,Fresh,90.0,10.0,38.0,455.0,2008,1930.0
Abraham Lincoln,NR,Drama,1930-08-11,2008-11-18,97.0,Fresh,90.0,10.0,38.0,455.0,2008,1930.0
Dark Water,PG-13,Art House & International,2002-01-19,2005-06-21,100.0,Fresh,80.0,15.0,66.0,21459.0,2005,2002.0
Dark Water,PG-13,Horror,2002-01-19,2005-06-21,100.0,Fresh,80.0,15.0,66.0,21459.0,2005,2002.0
Dark Water,PG-13,Mystery & Suspense,2002-01-19,2005-06-21,100.0,Fresh,80.0,15.0,66.0,21459.0,2005,2002.0
The Accused,R,Drama,1988-10-14,2002-04-16,110.0,Fresh,91.0,22.0,79.0,20796.0,2002,1988.0
The Accused,R,Mystery & Suspense,1988-10-14,2002-04-16,110.0,Fresh,91.0,22.0,79.0,20796.0,2002,1988.0
The Lost City,R,Drama,2005-03-09,2006-08-08,143.0,Rotten,25.0,83.0,64.0,25940.0,2006,2005.0
The Breaking Point,NR,Drama,1950-06-10,2017-08-08,97.0,Fresh,100.0,7.0,84.0,328.0,2017,1950.0
Adam's Rib,NR,Classics,1949-11-18,2000-09-19,100.0,Fresh,100.0,27.0,86.0,10545.0,2000,1949.0
Adam's Rib,NR,Comedy,1949-11-18,2000-09-19,100.0,Fresh,100.0,27.0,86.0,10545.0,2000,1949.0
Adam's Rib,NR,Romance,1949-11-18,2000-09-19,100.0,Fresh,100.0,27.0,86.0,10545.0,2000,1949.0
The Bridge of San Luis Rey,PG,Art House & International,2005-10-06,2005-11-10,120.0,Rotten,4.0,24.0,35.0,1931.0,2005,2005.0
The Bridge of San Luis Rey,PG,Drama,2005-10-06,2005-11-10,120.0,Rotten,4.0,24.0,35.0,1931.0,2005,2005.0
The Bridge of San Luis Rey,PG,Faith & Spirituality,2005-10-06,2005-11-10,120.0,Rotten,4.0,24.0,35.0,1931.0,2005,2005.0
The Prowler (Cost of Living ),PG,Drama,1951-03-12,2011-01-02,92.0,Fresh,100.0,17.0,86.0,284.0,2011,1951.0
The Prowler (Cost of Living ),PG,Mystery & Suspense,1951-03-12,2011-01-02,92.0,Fresh,100.0,17.0,86.0,284.0,2011,1951.0
Criminal,R,Drama,2004-09-24,2005-12-04,88.0,Fresh,69.0,124.0,57.0,6702.0,2005,2004.0
Criminal,R,Mystery & Suspense,2004-09-24,2005-12-04,88.0,Fresh,69.0,124.0,57.0,6702.0,2005,2004.0
The Adventures of Mark Twain,G,Action & Adventure,1985-01-03,2006-01-31,86.0,Fresh,80.0,5.0,82.0,1042.0,2006,1985.0
The Adventures of Mark Twain,G,Animation,1985-01-03,2006-01-31,86.0,Fresh,80.0,5.0,82.0,1042.0,2006,1985.0
The Adventures of Mark Twain,G,Kids & Family,1985-01-03,2006-01-31,86.0,Fresh,80.0,5.0,82.0,1042.0,2006,1985.0
Deep Blue,G,Documentary,2005-06-17,2006-11-04,90.0,Fresh,67.0,52.0,80.0,4690.0,2006,2005.0
Deep Blue,G,Special Interest,2005-06-17,2006-11-04,90.0,Fresh,67.0,52.0,80.0,4690.0,2006,2005.0
The Adventures of Robin Hood,PG,Action & Adventure,1938-05-14,2003-09-30,102.0,Certified Fresh,100.0,46.0,89.0,33890.0,2003,1938.0
The Adventures of Robin Hood,PG,Classics,1938-05-14,2003-09-30,102.0,Certified Fresh,100.0,46.0,89.0,33890.0,2003,1938.0
The Adventures of Robin Hood,PG,Romance,1938-05-14,2003-09-30,102.0,Certified Fresh,100.0,46.0,89.0,33890.0,2003,1938.0
Man Hunt,NR,Classics,1941-01-01,2009-05-19,105.0,Fresh,92.0,12.0,75.0,552.0,2009,1941.0
Man Hunt,NR,Drama,1941-01-01,2009-05-19,105.0,Fresh,92.0,12.0,75.0,552.0,2009,1941.0
Man Hunt,NR,Mystery & Suspense,1941-01-01,2009-05-19,105.0,Fresh,92.0,12.0,75.0,552.0,2009,1941.0
Dead End,R,Comedy,2003-09-26,2004-11-19,85.0,Fresh,75.0,8.0,60.0,10351.0,2004,2003.0
Dead End,R,Horror,2003-09-26,2004-11-19,85.0,Fresh,75.0,8.0,60.0,10351.0,2004,2003.0
Dead End,R,Mystery & Suspense,2003-09-26,2004-11-19,85.0,Fresh,75.0,8.0,60.0,10351.0,2004,2003.0
Bandwagon,R,Comedy,1997-12-09,1999-02-16,103.0,Fresh,80.0,5.0,91.0,386.0,1999,1997.0
Whore,R,Art House & International,2004-04-16,2005-08-02,87.0,Rotten,0.0,6.0,63.0,914.0,2005,2004.0
Whore,R,Drama,2004-04-16,2005-08-02,87.0,Rotten,0.0,6.0,63.0,914.0,2005,2004.0
Tristan & Isolde,PG-13,Drama,2006-01-13,2006-04-25,99.0,Rotten,31.0,121.0,71.0,220945.0,2006,2006.0
Tristan & Isolde,PG-13,Science Fiction & Fantasy,2006-01-13,2006-04-25,99.0,Rotten,31.0,121.0,71.0,220945.0,2006,2006.0
Tristan & Isolde,PG-13,Romance,2006-01-13,2006-04-25,99.0,Rotten,31.0,121.0,71.0,220945.0,2006,2006.0
Wild Side,NR,Art House & International,2005-10-06,2005-10-25,94.0,Fresh,63.0,16.0,80.0,867.0,2005,2005.0
Wild Side,NR,Drama,2005-10-06,2005-10-25,94.0,Fresh,63.0,16.0,80.0,867.0,2005,2005.0
Running Scared,R,Action & Adventure,2006-02-24,2006-06-06,119.0,Rotten,41.0,130.0,79.0,135373.0,2006,2006.0
Running Scared,R,Drama,2006-02-24,2006-06-06,119.0,Rotten,41.0,130.0,79.0,135373.0,2006,2006.0
Running Scared,R,Mystery & Suspense,2006-02-24,2006-06-06,119.0,Rotten,41.0,130.0,79.0,135373.0,2006,2006.0
Going the Distance,R,Comedy,2004-08-20,2005-05-07,93.0,Rotten,0.0,5.0,61.0,13032.0,2005,2004.0
Ultraviolet,PG-13,Action & Adventure,2006-03-03,2006-06-27,88.0,Rotten,8.0,83.0,30.0,279966.0,2006,2006.0
Ultraviolet,PG-13,Drama,2006-03-03,2006-06-27,88.0,Rotten,8.0,83.0,30.0,279966.0,2006,2006.0
Ultraviolet,PG-13,Horror,2006-03-03,2006-06-27,88.0,Rotten,8.0,83.0,30.0,279966.0,2006,2006.0
Ultraviolet,PG-13,Science Fiction & Fantasy,2006-03-03,2006-06-27,88.0,Rotten,8.0,83.0,30.0,279966.0,2006,2006.0
Home of the Brave,R,Action & Adventure,2004-11-05,2007-10-23,74.0,Fresh,93.0,15.0,48.0,866.0,2007,2004.0
Home of the Brave,R,Documentary,2004-11-05,2007-10-23,74.0,Fresh,93.0,15.0,48.0,866.0,2007,2004.0
Home of the Brave,R,Drama,2004-11-05,2007-10-23,74.0,Fresh,93.0,15.0,48.0,866.0,2007,2004.0
Home of the Brave,R,Special Interest,2004-11-05,2007-10-23,74.0,Fresh,93.0,15.0,48.0,866.0,2007,2004.0
Arthur and the Invisibles (Arthur and the Minimoys),PG,Animation,2007-12-01,2007-05-15,94.0,Rotten,22.0,91.0,56.0,134466.0,2007,2007.0
Arthur and the Invisibles (Arthur and the Minimoys),PG,Kids & Family,2007-12-01,2007-05-15,94.0,Rotten,22.0,91.0,56.0,134466.0,2007,2007.0
Arthur and the Invisibles (Arthur and the Minimoys),PG,Science Fiction & Fantasy,2007-12-01,2007-05-15,94.0,Rotten,22.0,91.0,56.0,134466.0,2007,2007.0
Malevolence,R,Horror,2004-10-09,2005-04-19,85.0,Rotten,33.0,18.0,83.0,2619.0,2005,2004.0
Eternal,R,Horror,2004-08-26,2005-10-18,107.0,Rotten,21.0,34.0,40.0,1294.0,2005,2004.0
Eternal,R,Mystery & Suspense,2004-08-26,2005-10-18,107.0,Rotten,21.0,34.0,40.0,1294.0,2005,2004.0
A Farewell To Arms,NR,Classics,1957-12-14,2005-03-29,152.0,Rotten,0.0,11.0,36.0,1458.0,2005,1957.0
A Farewell To Arms,NR,Drama,1957-12-14,2005-03-29,152.0,Rotten,0.0,11.0,36.0,1458.0,2005,1957.0
A Farewell To Arms,NR,Romance,1957-12-14,2005-03-29,152.0,Rotten,0.0,11.0,36.0,1458.0,2005,1957.0
The Narrow Margin,NR,Classics,1952-04-05,2005-05-07,71.0,Fresh,100.0,10.0,88.0,1129.0,2005,1952.0
The Narrow Margin,NR,Drama,1952-04-05,2005-05-07,71.0,Fresh,100.0,10.0,88.0,1129.0,2005,1952.0
The Narrow Margin,NR,Mystery & Suspense,1952-04-05,2005-05-07,71.0,Fresh,100.0,10.0,88.0,1129.0,2005,1952.0
The Matador,R,Action & Adventure,2006-01-27,2006-04-07,97.0,Certified Fresh,75.0,154.0,65.0,73691.0,2006,2006.0
The Matador,R,Comedy,2006-01-27,2006-04-07,97.0,Certified Fresh,75.0,154.0,65.0,73691.0,2006,2006.0
The Matador,R,Drama,2006-01-27,2006-04-07,97.0,Certified Fresh,75.0,154.0,65.0,73691.0,2006,2006.0
The Matador,R,Mystery & Suspense,2006-01-27,2006-04-07,97.0,Certified Fresh,75.0,154.0,65.0,73691.0,2006,2006.0
Smile,PG-13,Art House & International,2005-08-04,2005-06-09,107.0,Rotten,15.0,13.0,66.0,2059.0,2005,2005.0
Smile,PG-13,Comedy,2005-08-04,2005-06-09,107.0,Rotten,15.0,13.0,66.0,2059.0,2005,2005.0
Smile,PG-13,Drama,2005-08-04,2005-06-09,107.0,Rotten,15.0,13.0,66.0,2059.0,2005,2005.0
The Intruder (L'Intrus),G,Art House & International,2005-12-23,2006-04-25,129.0,Fresh,86.0,29.0,73.0,9701.0,2006,2005.0
The Intruder (L'Intrus),G,Drama,2005-12-23,2006-04-25,129.0,Fresh,86.0,29.0,73.0,9701.0,2006,2005.0
Saint Ralph,PG-13,Comedy,2005-05-08,2005-12-13,98.0,Fresh,64.0,69.0,85.0,6202.0,2005,2005.0
Saint Ralph,PG-13,Drama,2005-05-08,2005-12-13,98.0,Fresh,64.0,69.0,85.0,6202.0,2005,2005.0
The Baxter,PG-13,Comedy,2005-08-26,2005-12-13,91.0,Rotten,32.0,75.0,75.0,7434.0,2005,2005.0
The Baxter,PG-13,Romance,2005-08-26,2005-12-13,91.0,Rotten,32.0,75.0,75.0,7434.0,2005,2005.0
Oliver Twist,PG-13,Drama,2005-09-30,2006-01-24,130.0,Fresh,60.0,141.0,63.0,23278.0,2006,2005.0
Oliver Twist,PG-13,Kids & Family,2005-09-30,2006-01-24,130.0,Fresh,60.0,141.0,63.0,23278.0,2006,2005.0
The Alamo,NR,Action & Adventure,1960-10-24,2000-05-12,161.0,Rotten,50.0,20.0,63.0,7323.0,2000,1960.0
The Alamo,NR,Classics,1960-10-24,2000-05-12,161.0,Rotten,50.0,20.0,63.0,7323.0,2000,1960.0
The Alamo,NR,Drama,1960-10-24,2000-05-12,161.0,Rotten,50.0,20.0,63.0,7323.0,2000,1960.0
The Alamo,NR,Western,1960-10-24,2000-05-12,161.0,Rotten,50.0,20.0,63.0,7323.0,2000,1960.0
G,R,Drama,2005-09-16,2006-03-28,96.0,Rotten,24.0,29.0,60.0,1140.0,2006,2005.0
G,R,Romance,2005-09-16,2006-03-28,96.0,Rotten,24.0,29.0,60.0,1140.0,2006,2005.0
Alexander the Great,G,Classics,1956-03-28,2004-10-19,135.0,Rotten,0.0,8.0,42.0,5382.0,2004,1956.0
Alfie,PG,Classics,1966-08-24,2001-02-27,113.0,Fresh,96.0,26.0,77.0,14657.0,2001,1966.0
Alfie,PG,Comedy,1966-08-24,2001-02-27,113.0,Fresh,96.0,26.0,77.0,14657.0,2001,1966.0
Alfie,PG,Drama,1966-08-24,2001-02-27,113.0,Fresh,96.0,26.0,77.0,14657.0,2001,1966.0
Alfie,PG,Romance,1966-08-24,2001-02-27,113.0,Fresh,96.0,26.0,77.0,14657.0,2001,1966.0
Neverwas,PG-13,Drama,2005-09-09,2007-03-07,102.0,Rotten,14.0,7.0,65.0,4058.0,2007,2005.0
Neverwas,PG-13,Mystery & Suspense,2005-09-09,2007-03-07,102.0,Rotten,14.0,7.0,65.0,4058.0,2007,2005.0
The Second Chance,PG-13,Drama,2006-02-17,2006-07-18,102.0,Rotten,40.0,15.0,78.0,79542.0,2006,2006.0
The Second Chance,PG-13,Faith & Spirituality,2006-02-17,2006-07-18,102.0,Rotten,40.0,15.0,78.0,79542.0,2006,2006.0
Moonlight,R,Drama,2003-10-17,2007-03-04,91.0,Fresh,60.0,10.0,67.0,1430.0,2007,2003.0
Moonlight,R,Mystery & Suspense,2003-10-17,2007-03-04,91.0,Fresh,60.0,10.0,67.0,1430.0,2007,2003.0
Aliens,R,Action & Adventure,1986-07-18,1999-01-06,138.0,Certified Fresh,99.0,72.0,94.0,429158.0,1999,1986.0
Aliens,R,Horror,1986-07-18,1999-01-06,138.0,Certified Fresh,99.0,72.0,94.0,429158.0,1999,1986.0
Aliens,R,Science Fiction & Fantasy,1986-07-18,1999-01-06,138.0,Certified Fresh,99.0,72.0,94.0,429158.0,1999,1986.0
Rise: Blood Hunter,R,Horror,2007-01-06,2007-09-10,98.0,Rotten,36.0,14.0,20.0,8237.0,2007,2007.0
Rise: Blood Hunter,R,Mystery & Suspense,2007-01-06,2007-09-10,98.0,Rotten,36.0,14.0,20.0,8237.0,2007,2007.0
All About Eve,PG,Classics,1950-01-01,1999-05-10,138.0,Certified Fresh,100.0,67.0,94.0,45151.0,1999,1950.0
All About Eve,PG,Drama,1950-01-01,1999-05-10,138.0,Certified Fresh,100.0,67.0,94.0,45151.0,1999,1950.0
When Do We Eat?,R,Comedy,2006-07-04,2006-08-22,86.0,Rotten,42.0,38.0,68.0,1121.0,2006,2006.0
The Mostly Unfabulous Social Life of Ethan Green,R,Comedy,2006-06-16,2006-10-10,88.0,Rotten,27.0,26.0,58.0,2392.0,2006,2006.0
The Mostly Unfabulous Social Life of Ethan Green,R,Drama,2006-06-16,2006-10-10,88.0,Rotten,27.0,26.0,58.0,2392.0,2006,2006.0
Dirty,R,Drama,2006-02-24,2006-04-04,97.0,Rotten,21.0,28.0,42.0,7321.0,2006,2006.0
Stay Alive,PG-13,Horror,2006-03-24,2006-09-19,86.0,Rotten,9.0,58.0,55.0,113399.0,2006,2006.0
Stay Alive,PG-13,Mystery & Suspense,2006-03-24,2006-09-19,86.0,Rotten,9.0,58.0,55.0,113399.0,2006,2006.0
All of Me,PG,Comedy,1984-09-21,1999-02-02,93.0,Fresh,92.0,36.0,67.0,14328.0,1999,1984.0
All of Me,PG,Science Fiction & Fantasy,1984-09-21,1999-02-02,93.0,Fresh,92.0,36.0,67.0,14328.0,1999,1984.0
All Quiet on the Western Front,NR,Drama,,2002-04-23,150.0,Fresh,100.0,5.0,70.0,7571.0,2002,
Dreamland,PG-13,Art House & International,2006-01-23,2006-12-19,88.0,Fresh,67.0,15.0,65.0,5650.0,2006,2006.0
Dreamland,PG-13,Drama,2006-01-23,2006-12-19,88.0,Fresh,67.0,15.0,65.0,5650.0,2006,2006.0
Independent Lens,NR,Documentary,2006-06-10,2010-04-27,77.0,Certified Fresh,84.0,50.0,84.0,1854.0,2010,2006.0
Independent Lens,NR,Special Interest,2006-06-10,2010-04-27,77.0,Certified Fresh,84.0,50.0,84.0,1854.0,2010,2006.0
All the King's Men,PG,Classics,1949-08-11,2001-05-06,109.0,Fresh,97.0,35.0,78.0,4844.0,2001,1949.0
All the King's Men,PG,Drama,1949-08-11,2001-05-06,109.0,Fresh,97.0,35.0,78.0,4844.0,2001,1949.0
Street Fight,NR,Documentary,2005-01-01,2007-09-01,86.0,Fresh,100.0,22.0,93.0,2988.0,2007,2005.0
Street Fight,NR,Special Interest,2005-01-01,2007-09-01,86.0,Fresh,100.0,22.0,93.0,2988.0,2007,2005.0
The Motel,NR,Comedy,2005-06-28,2007-01-30,76.0,Fresh,87.0,31.0,64.0,4038.0,2007,2005.0
The Motel,NR,Drama,2005-06-28,2007-01-30,76.0,Fresh,87.0,31.0,64.0,4038.0,2007,2005.0
Once in a Lifetime: The Extraordinary Story of the New York Cosmos,PG-13,Documentary,2006-05-18,2006-03-10,97.0,Certified Fresh,81.0,59.0,80.0,1416.0,2006,2006.0
Once in a Lifetime: The Extraordinary Story of the New York Cosmos,PG-13,Sports & Fitness,2006-05-18,2006-03-10,97.0,Certified Fresh,81.0,59.0,80.0,1416.0,2006,2006.0
Requiem,NR,Art House & International,2006-10-20,2007-06-03,92.0,Fresh,86.0,35.0,66.0,4728.0,2007,2006.0
Requiem,NR,Drama,2006-10-20,2007-06-03,92.0,Fresh,86.0,35.0,66.0,4728.0,2007,2006.0
Requiem,NR,Horror,2006-10-20,2007-06-03,92.0,Fresh,86.0,35.0,66.0,4728.0,2007,2006.0
Requiem,NR,Mystery & Suspense,2006-10-20,2007-06-03,92.0,Fresh,86.0,35.0,66.0,4728.0,2007,2006.0
Gui si (Silk),PG-13,Art House & International,2006-05-24,2007-12-06,117.0,Rotten,40.0,5.0,58.0,2530.0,2007,2006.0
Gui si (Silk),PG-13,Horror,2006-05-24,2007-12-06,117.0,Rotten,40.0,5.0,58.0,2530.0,2007,2006.0
Gui si (Silk),PG-13,Mystery & Suspense,2006-05-24,2007-12-06,117.0,Rotten,40.0,5.0,58.0,2530.0,2007,2006.0
Park,R,Art House & International,2006-12-06,2008-05-20,97.0,Rotten,36.0,11.0,48.0,684.0,2008,2006.0
Park,R,Comedy,2006-12-06,2008-05-20,97.0,Rotten,36.0,11.0,48.0,684.0,2008,2006.0
Park,R,Drama,2006-12-06,2008-05-20,97.0,Rotten,36.0,11.0,48.0,684.0,2008,2006.0
The 4th Dimension,NR,Drama,2006-01-04,2008-08-04,82.0,Fresh,63.0,8.0,31.0,394.0,2008,2006.0
The 4th Dimension,NR,Science Fiction & Fantasy,2006-01-04,2008-08-04,82.0,Fresh,63.0,8.0,31.0,394.0,2008,2006.0
"Bon Cop, Bad Cop",R,Action & Adventure,2006-04-07,2008-05-13,116.0,Fresh,78.0,9.0,82.0,20397.0,2008,2006.0
"Bon Cop, Bad Cop",R,Comedy,2006-04-07,2008-05-13,116.0,Fresh,78.0,9.0,82.0,20397.0,2008,2006.0
Amazing Grace,PG,Drama,2007-02-23,2007-11-13,116.0,Fresh,68.0,125.0,85.0,54304.0,2007,2007.0
Amazing Grace,PG,Mystery & Suspense,2007-02-23,2007-11-13,116.0,Fresh,68.0,125.0,85.0,54304.0,2007,2007.0
The Silence,R,Action & Adventure,,2009-08-25,104.0,Rotten,50.0,6.0,38.0,374.0,2009,
The Silence,R,Drama,,2009-08-25,104.0,Rotten,50.0,6.0,38.0,374.0,2009,
The Silence,R,Mystery & Suspense,,2009-08-25,104.0,Rotten,50.0,6.0,38.0,374.0,2009,
The Silence,R,Television,,2009-08-25,104.0,Rotten,50.0,6.0,38.0,374.0,2009,
Cocaine Cowboys,R,Documentary,2006-10-27,2007-01-23,118.0,Fresh,69.0,51.0,79.0,77109.0,2007,2006.0
Gone,R,Horror,2007-09-03,2005-01-25,88.0,Rotten,54.0,13.0,20.0,3327.0,2005,2007.0
Gone,R,Mystery & Suspense,2007-09-03,2005-01-25,88.0,Rotten,54.0,13.0,20.0,3327.0,2005,2007.0
The Situation,R,Drama,2006-10-18,2007-07-31,106.0,Rotten,35.0,48.0,58.0,2381.0,2007,2006.0
The Situation,R,Mystery & Suspense,2006-10-18,2007-07-31,106.0,Rotten,35.0,48.0,58.0,2381.0,2007,2006.0
Four Sheets to the Wind,R,Art House & International,2007-01-22,2007-06-11,81.0,Fresh,100.0,7.0,61.0,519.0,2007,2007.0
Four Sheets to the Wind,R,Drama,2007-01-22,2007-06-11,81.0,Fresh,100.0,7.0,61.0,519.0,2007,2007.0
The Tiger's Tail,R,Comedy,2006-09-26,2009-11-08,106.0,Rotten,14.0,21.0,31.0,658.0,2009,2006.0
The Tiger's Tail,R,Drama,2006-09-26,2009-11-08,106.0,Rotten,14.0,21.0,31.0,658.0,2009,2006.0
The Tiger's Tail,R,Mystery & Suspense,2006-09-26,2009-11-08,106.0,Rotten,14.0,21.0,31.0,658.0,2009,2006.0
It's a Boy Girl Thing,PG-13,Comedy,2006-12-26,2008-06-17,95.0,Fresh,67.0,9.0,61.0,30366.0,2008,2006.0
It's a Boy Girl Thing,PG-13,Romance,2006-12-26,2008-06-17,95.0,Fresh,67.0,9.0,61.0,30366.0,2008,2006.0
Slipstream,R,Art House & International,2007-10-26,2008-02-26,96.0,Rotten,25.0,40.0,29.0,3520.0,2008,2007.0
Slipstream,R,Comedy,2007-10-26,2008-02-26,96.0,Rotten,25.0,40.0,29.0,3520.0,2008,2007.0
Slipstream,R,Drama,2007-10-26,2008-02-26,96.0,Rotten,25.0,40.0,29.0,3520.0,2008,2007.0
Slipstream,R,Science Fiction & Fantasy,2007-10-26,2008-02-26,96.0,Rotten,25.0,40.0,29.0,3520.0,2008,2007.0
Delirious,NR,Comedy,2007-08-15,2008-06-05,107.0,Certified Fresh,82.0,60.0,57.0,8462.0,2008,2007.0
Delirious,NR,Drama,2007-08-15,2008-06-05,107.0,Certified Fresh,82.0,60.0,57.0,8462.0,2008,2007.0
Interview,R,Art House & International,2007-07-13,2007-11-12,84.0,Rotten,58.0,125.0,55.0,25856.0,2007,2007.0
Interview,R,Drama,2007-07-13,2007-11-12,84.0,Rotten,58.0,125.0,55.0,25856.0,2007,2007.0
American Anthem,PG-13,Action & Adventure,1986-01-06,2005-06-21,110.0,Rotten,0.0,16.0,65.0,1341.0,2005,1986.0
American Anthem,PG-13,Documentary,1986-01-06,2005-06-21,110.0,Rotten,0.0,16.0,65.0,1341.0,2005,1986.0
American Anthem,PG-13,Drama,1986-01-06,2005-06-21,110.0,Rotten,0.0,16.0,65.0,1341.0,2005,1986.0
The Ten,R,Comedy,2007-01-18,2008-01-15,99.0,Rotten,36.0,81.0,40.0,77947.0,2008,2007.0
The Happening,R,Drama,2008-11-06,2008-07-10,90.0,Rotten,18.0,179.0,24.0,370131.0,2008,2008.0
The Happening,R,Mystery & Suspense,2008-11-06,2008-07-10,90.0,Rotten,18.0,179.0,24.0,370131.0,2008,2008.0
The Happening,R,Science Fiction & Fantasy,2008-11-06,2008-07-10,90.0,Rotten,18.0,179.0,24.0,370131.0,2008,2008.0
Molière,PG-13,Comedy,2007-07-27,2007-11-20,121.0,Fresh,69.0,88.0,79.0,10937.0,2007,2007.0
Straightheads (Closure),R,Drama,2007-04-27,2007-09-18,80.0,Rotten,40.0,20.0,33.0,4643.0,2007,2007.0
Straightheads (Closure),R,Mystery & Suspense,2007-04-27,2007-09-18,80.0,Rotten,40.0,20.0,33.0,4643.0,2007,2007.0
Borderland,R,Drama,2007-09-11,2008-03-18,104.0,Fresh,100.0,8.0,43.0,4187.0,2008,2007.0
Borderland,R,Horror,2007-09-11,2008-03-18,104.0,Fresh,100.0,8.0,43.0,4187.0,2008,2007.0
Borderland,R,Mystery & Suspense,2007-09-11,2008-03-18,104.0,Fresh,100.0,8.0,43.0,4187.0,2008,2007.0
Spiral,PG-13,Drama,2007-01-27,2010-05-24,90.0,Rotten,55.0,11.0,59.0,8997.0,2010,2007.0
Spiral,PG-13,Mystery & Suspense,2007-01-27,2010-05-24,90.0,Rotten,55.0,11.0,59.0,8997.0,2010,2007.0
Alexandra,NR,Drama,2007-05-25,2009-04-28,94.0,Certified Fresh,88.0,59.0,69.0,1333.0,2009,2007.0
Blood and Tears: The Arab-Israeli Conflict,PG-13,Documentary,2007-06-15,2007-08-28,73.0,Rotten,50.0,6.0,33.0,1719.0,2007,2007.0
The Cool School,NR,Documentary,2008-07-03,2008-07-29,86.0,Fresh,92.0,26.0,63.0,514.0,2008,2008.0
The Cool School,NR,Musical & Performing Arts,2008-07-03,2008-07-29,86.0,Fresh,92.0,26.0,63.0,514.0,2008,2008.0
Pathology,R,Drama,2008-04-18,2008-09-23,94.0,Rotten,45.0,22.0,39.0,49436.0,2008,2008.0
Pathology,R,Mystery & Suspense,2008-04-18,2008-09-23,94.0,Rotten,45.0,22.0,39.0,49436.0,2008,2008.0
Disney's A Christmas Carol,PG,Animation,2009-06-11,2010-11-16,96.0,Rotten,53.0,197.0,58.0,776113.0,2010,2009.0
Disney's A Christmas Carol,PG,Drama,2009-06-11,2010-11-16,96.0,Rotten,53.0,197.0,58.0,776113.0,2010,2009.0
